"","parentEventID","order","observado","estimado","s.e.","LCL","UCL","grp","cmb_smpEf","verbatimLa","verbatimLo","decimalLat","decimalLon","GrupoBiolo","Dis_CP","Dis_Oleodu","Dis_Pozo","Dis_Pozact","Dis_Ferroc","Dis_Kale","Dis_Plater","DisBosque","Dis_CobNat","Dis_Cienag","Dis_MGSG","Dis_Dre345","UCSuelo","Cobertura","CobAves","CobHerp","CobCopr","CobMarip","CobHorm","CobColl","CobMam","CobBot","Tam_Parche","Plataf","Dis_PlatEf","Orden","Dis_ViaPri","Dia_ViaSec","Red.Hidrica","CuerpAgua","NomCuerpAg","FInt19meanx","HEH18meanx"
"54","ANH_226","Simpson diversity",11.111,16.167,3.221,11.111,22.481,"PntFijo",1,"7°14' 21,664"" N","73°53' 44,505"" W",7.23935103068,-73.8956959639,"Aves",4357.4931159,7185.61774977,1956.70367542,1956.70367542,10308.6371862,13889.5248265,1622.40498156,1194.07698026,352.268683748,3585.02524121,2201.95030505,9543.14632821,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",1622.40498156,0,6642.7120178,4475.02559896,NA,NA,NA,1,54
"55","ANH_227","Species richness",35,37.667,2.331,35.609,46.674,"PntFijo",1,"7°14' 56,684"" N","73°48' 44,546"" W",7.24907898368,-73.812373979,"Aves",2367.93187217,871.593523562,1815.22383693,2013.12071448,2845.32682283,12798.2708064,7374.44192435,1155.26100605,1155.26100605,9207.27755886,1464.09731436,5335.64445788,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",7374.44192435,0,875.25617641,3274.94846683,NA,NA,NA,11.5,65
"56","ANH_227","Shannon diversity",32.638,38.577,2.643,33.396,43.757,"PntFijo",1,"7°14' 56,684"" N","73°48' 44,546"" W",7.24907898368,-73.812373979,"Aves",2367.93187217,871.593523562,1815.22383693,2013.12071448,2845.32682283,12798.2708064,7374.44192435,1155.26100605,1155.26100605,9207.27755886,1464.09731436,5335.64445788,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",7374.44192435,0,875.25617641,3274.94846683,NA,NA,NA,11.5,65
"57","ANH_227","Simpson diversity",30.767,39.788,2.507,34.874,44.702,"PntFijo",1,"7°14' 56,684"" N","73°48' 44,546"" W",7.24907898368,-73.812373979,"Aves",2367.93187217,871.593523562,1815.22383693,2013.12071448,2845.32682283,12798.2708064,7374.44192435,1155.26100605,1155.26100605,9207.27755886,1464.09731436,5335.64445788,"PVAa","Vias","Palma",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",7374.44192435,0,875.25617641,3274.94846683,NA,NA,NA,11.5,65
"58","ANH_228","Species richness",34,69.267,22.368,45.283,144.23,"PntFijo",1,"7°22' 30,306"" N","73°50' 26,412"" W",7.37508497225,-73.8406700268,"Aves",4758.14105118,1052.1835542,2958.71739264,2958.71739264,5166.73316009,421.015338133,12186.9877253,10.0375844771,10.0375844771,4320.92418543,6396.17803907,3106.30374988,"PVAa","Cultivos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,37.7344244694,"Kale",421.015338133,0,5268.49680825,774.575064101,NA,NA,NA,1,61
"59","ANH_228","Shannon diversity",30.21,53.767,10.946,32.314,75.22,"PntFijo",1,"7°22' 30,306"" N","73°50' 26,412"" W",7.37508497225,-73.8406700268,"Aves",4758.14105118,1052.1835542,2958.71739264,2958.71739264,5166.73316009,421.015338133,12186.9877253,10.0375844771,10.0375844771,4320.92418543,6396.17803907,3106.30374988,"PVAa","Cultivos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,37.7344244694,"Kale",421.015338133,0,5268.49680825,774.575064101,NA,NA,NA,1,61
"60","ANH_228","Simpson diversity",26.814,37.29,4.946,27.595,46.985,"PntFijo",1,"7°22' 30,306"" N","73°50' 26,412"" W",7.37508497225,-73.8406700268,"Aves",4758.14105118,1052.1835542,2958.71739264,2958.71739264,5166.73316009,421.015338133,12186.9877253,10.0375844771,10.0375844771,4320.92418543,6396.17803907,3106.30374988,"PVAa","Cultivos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,37.7344244694,"Kale",421.015338133,0,5268.49680825,774.575064101,NA,NA,NA,1,61
"61","ANH_229","Species richness",37,97.75,39.117,56.153,229.688,"PntFijo",1,"7°20' 29,317"" N","73°51' 24,836"" W",7.34147697711,-73.8568989839,"Aves",2013.24418956,1775.60750483,5778.71160688,5778.71160688,1315.53585145,2088.05648313,8089.13904093,12.9398001652,12.9398001652,2291.73507005,5268.55767892,276.324895518,"PVFa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,609.783370423,"Kale",2088.05648313,0,1561.92196019,1823.89118076,NA,NA,NA,1,65
"62","ANH_229","Shannon diversity",32.87,69.883,16.896,36.767,102.999,"PntFijo",1,"7°20' 29,317"" N","73°51' 24,836"" W",7.34147697711,-73.8568989839,"Aves",2013.24418956,1775.60750483,5778.71160688,5778.71160688,1315.53585145,2088.05648313,8089.13904093,12.9398001652,12.9398001652,2291.73507005,5268.55767892,276.324895518,"PVFa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,609.783370423,"Kale",2088.05648313,0,1561.92196019,1823.89118076,NA,NA,NA,1,65
"63","ANH_229","Simpson diversity",28.959,42.091,5.86,30.605,53.577,"PntFijo",1,"7°20' 29,317"" N","73°51' 24,836"" W",7.34147697711,-73.8568989839,"Aves",2013.24418956,1775.60750483,5778.71160688,5778.71160688,1315.53585145,2088.05648313,8089.13904093,12.9398001652,12.9398001652,2291.73507005,5268.55767892,276.324895518,"PVFa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,609.783370423,"Kale",2088.05648313,0,1561.92196019,1823.89118076,NA,NA,NA,1,65
"64","ANH_230","Species richness",34,38.694,3.649,35.22,52.059,"PntFijo",1,"7°18' 29,660"" N","73°51' 39,442"" W",7.30823895918,-73.8609559927,"Aves",2771.27174843,2853.82963847,5046.88366985,6740.21787241,2387.1218324,5766.99879762,4499.68168909,0,0,3312.53456024,5418.32699717,1024.36323941,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,135.594330327,"Platero",4499.68168909,0,1912.03441821,2497.44819393,NA,NA,NA,8.33,68
"65","ANH_230","Shannon diversity",31.046,37.026,2.808,31.522,42.53,"PntFijo",1,"7°18' 29,660"" N","73°51' 39,442"" W",7.30823895918,-73.8609559927,"Aves",2771.27174843,2853.82963847,5046.88366985,6740.21787241,2387.1218324,5766.99879762,4499.68168909,0,0,3312.53456024,5418.32699717,1024.36323941,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,135.594330327,"Platero",4499.68168909,0,1912.03441821,2497.44819393,NA,NA,NA,8.33,68
"66","ANH_230","Simpson diversity",28.845,34.795,2.312,30.264,39.326,"PntFijo",1,"7°18' 29,660"" N","73°51' 39,442"" W",7.30823895918,-73.8609559927,"Aves",2771.27174843,2853.82963847,5046.88366985,6740.21787241,2387.1218324,5766.99879762,4499.68168909,0,0,3312.53456024,5418.32699717,1024.36323941,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,135.594330327,"Platero",4499.68168909,0,1912.03441821,2497.44819393,NA,NA,NA,8.33,68
"67","ANH_232","Species richness",38,55.455,9.794,44.26,86.669,"PntFijo",1,"7°17' 23,935"" N","73°52' 20,500"" W",7.2899820006,-73.8723609969,"Aves",3576.72865537,5186.71826932,3733.31118819,4360.87753396,4506.22260698,7868.2972073,2145.88695565,2.59568696344,2.59568696344,2004.35102172,4024.70508438,3402.51882158,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",2145.88695565,0,3720.85932815,1043.96213494,NA,NA,NA,1,68
"68","ANH_232","Shannon diversity",34.824,53.671,6.138,41.641,65.701,"PntFijo",1,"7°17' 23,935"" N","73°52' 20,500"" W",7.2899820006,-73.8723609969,"Aves",3576.72865537,5186.71826932,3733.31118819,4360.87753396,4506.22260698,7868.2972073,2145.88695565,2.59568696344,2.59568696344,2004.35102172,4024.70508438,3402.51882158,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",2145.88695565,0,3720.85932815,1043.96213494,NA,NA,NA,1,68
"69","ANH_232","Simpson diversity",31.842,49.833,4.888,40.254,59.413,"PntFijo",1,"7°17' 23,935"" N","73°52' 20,500"" W",7.2899820006,-73.8723609969,"Aves",3576.72865537,5186.71826932,3733.31118819,4360.87753396,4506.22260698,7868.2972073,2145.88695565,2.59568696344,2.59568696344,2004.35102172,4024.70508438,3402.51882158,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Platero",2145.88695565,0,3720.85932815,1043.96213494,NA,NA,NA,1,68
"70","ANH_233","Species richness",36,94.778,42.559,52.466,245.819,"PntFijo",1,"7°17' 6,777"" N","73°50' 31,009"" W",7.28521596664,-73.8419470098,"Aves",4573.89251524,2713.8761345,2594.03763311,6536.90548338,4741.493095,8305.32679799,4345.87834759,9.87933466837,9.87933466837,5379.68543904,6012.21972206,3233.15925952,"PVAa","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,14.4854172386,"Platero",4345.87834759,0,2723.32027248,3088.85023849,NA,NA,NA,1,54
"71","ANH_233","Shannon diversity",31.451,57.667,12.268,33.623,81.711,"PntFijo",1,"7°17' 6,777"" N","73°50' 31,009"" W",7.28521596664,-73.8419470098,"Aves",4573.89251524,2713.8761345,2594.03763311,6536.90548338,4741.493095,8305.32679799,4345.87834759,9.87933466837,9.87933466837,5379.68543904,6012.21972206,3233.15925952,"PVAa","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,14.4854172386,"Platero",4345.87834759,0,2723.32027248,3088.85023849,NA,NA,NA,1,54
"72","ANH_233","Simpson diversity",27.848,34.899,4.369,27.848,43.462,"PntFijo",1,"7°17' 6,777"" N","73°50' 31,009"" W",7.28521596664,-73.8419470098,"Aves",4573.89251524,2713.8761345,2594.03763311,6536.90548338,4741.493095,8305.32679799,4345.87834759,9.87933466837,9.87933466837,5379.68543904,6012.21972206,3233.15925952,"PVAa","Pastos","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,14.4854172386,"Platero",4345.87834759,0,2723.32027248,3088.85023849,NA,NA,NA,1,54
"73","ANH_235","Species richness",23,25.778,2.551,23.6,35.864,"PntFijo",1,"7°16' 8,764"" N","73°49' 36,790"" W",7.26910100342,-73.8268859871,"Aves",4666.53742782,1294.81275918,2751.64354839,4731.70529201,4497.67979539,10268.4716952,5745.51933576,0,0,7173.31727381,3799.12209305,5358.56491923,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,86.2216461436,"Platero",5745.51933576,0,2013.2505554,3222.96329509,NA,NA,NA,12,68
"74","ANH_235","Shannon diversity",21.59,27.254,2.924,21.59,32.985,"PntFijo",1,"7°16' 8,764"" N","73°49' 36,790"" W",7.26910100342,-73.8268859871,"Aves",4666.53742782,1294.81275918,2751.64354839,4731.70529201,4497.67979539,10268.4716952,5745.51933576,0,0,7173.31727381,3799.12209305,5358.56491923,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,86.2216461436,"Platero",5745.51933576,0,2013.2505554,3222.96329509,NA,NA,NA,12,68
"75","ANH_235","Simpson diversity",20.433,29.933,2.686,24.669,35.198,"PntFijo",1,"7°16' 8,764"" N","73°49' 36,790"" W",7.26910100342,-73.8268859871,"Aves",4666.53742782,1294.81275918,2751.64354839,4731.70529201,4497.67979539,10268.4716952,5745.51933576,0,0,7173.31727381,3799.12209305,5358.56491923,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,86.2216461436,"Platero",5745.51933576,0,2013.2505554,3222.96329509,NA,NA,NA,12,68
"76","ANH_236","Species richness",41,54.444,7.834,45.659,79.793,"PntFijo",1,"7°20' 47,306"" N","73°49' 20,197"" W",7.34647401632,-73.82227703,"Aves",2486.97544432,275.818502102,6710.999983,6710.999983,2245.29378354,2888.57464054,10366.3916808,123.630553496,123.630553496,5788.55708149,8936.35853188,1741.34356311,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2888.57464054,0,2570.77780528,1867.44389654,NA,NA,NA,12,54
"77","ANH_236","Shannon diversity",37.042,50.544,4.7,41.332,59.756,"PntFijo",1,"7°20' 47,306"" N","73°49' 20,197"" W",7.34647401632,-73.82227703,"Aves",2486.97544432,275.818502102,6710.999983,6710.999983,2245.29378354,2888.57464054,10366.3916808,123.630553496,123.630553496,5788.55708149,8936.35853188,1741.34356311,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2888.57464054,0,2570.77780528,1867.44389654,NA,NA,NA,12,54
"78","ANH_236","Simpson diversity",33.752,45,3.386,38.364,51.636,"PntFijo",1,"7°20' 47,306"" N","73°49' 20,197"" W",7.34647401632,-73.82227703,"Aves",2486.97544432,275.818502102,6710.999983,6710.999983,2245.29378354,2888.57464054,10366.3916808,123.630553496,123.630553496,5788.55708149,8936.35853188,1741.34356311,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2888.57464054,0,2570.77780528,1867.44389654,NA,NA,NA,12,54
"79","ANH_238","Species richness",43,66.148,12.978,51.308,107.494,"PntFijo",1,"7°20' 47,299"" N","73°49' 20,143"" W",7.34647200024,-73.822262,"Aves",2487.66580491,274.802533895,6712.14845852,6712.14845852,2245.55352548,2890.10156237,10367.2150395,122.662238108,122.662238108,5790.23145721,8938.03294381,1741.84222464,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2890.10156237,0,2571.19638497,1869.06463354,NA,NA,NA,12,54
"80","ANH_238","Shannon diversity",38.341,56.141,6.038,44.308,67.975,"PntFijo",1,"7°20' 47,299"" N","73°49' 20,143"" W",7.34647200024,-73.822262,"Aves",2487.66580491,274.802533895,6712.14845852,6712.14845852,2245.55352548,2890.10156237,10367.2150395,122.662238108,122.662238108,5790.23145721,8938.03294381,1741.84222464,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2890.10156237,0,2571.19638497,1869.06463354,NA,NA,NA,12,54
"81","ANH_238","Simpson diversity",34.507,45.056,3.617,37.967,52.144,"PntFijo",1,"7°20' 47,299"" N","73°49' 20,143"" W",7.34647200024,-73.822262,"Aves",2487.66580491,274.802533895,6712.14845852,6712.14845852,2245.55352548,2890.10156237,10367.2150395,122.662238108,122.662238108,5790.23145721,8938.03294381,1741.84222464,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,70.602036402,"Kale",2890.10156237,0,2571.19638497,1869.06463354,NA,NA,NA,12,54
"82","ANH_239","Species richness",40,48.022,5.085,42.568,65.062,"PntFijo",1,"7°21' 20,070"" N","73°49' 49,375"" W",7.35557500297,-73.8303819951,"Aves",2860.42866401,172.542928468,5373.39183303,5373.39183303,3109.22687243,1642.07629536,10711.0777244,35.3349449392,35.3349449392,4854.9210516,7936.88262706,2530.90472176,"PVCb2","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",1642.07629536,0,3229.42132005,709.612869479,NA,NA,NA,11.25,62
"83","ANH_239","Shannon diversity",36.568,46.955,3.929,39.254,54.655,"PntFijo",1,"7°21' 20,070"" N","73°49' 49,375"" W",7.35557500297,-73.8303819951,"Aves",2860.42866401,172.542928468,5373.39183303,5373.39183303,3109.22687243,1642.07629536,10711.0777244,35.3349449392,35.3349449392,4854.9210516,7936.88262706,2530.90472176,"PVCb2","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",1642.07629536,0,3229.42132005,709.612869479,NA,NA,NA,11.25,62
"84","ANH_239","Simpson diversity",33.752,45,3.004,39.112,50.888,"PntFijo",1,"7°21' 20,070"" N","73°49' 49,375"" W",7.35557500297,-73.8303819951,"Aves",2860.42866401,172.542928468,5373.39183303,5373.39183303,3109.22687243,1642.07629536,10711.0777244,35.3349449392,35.3349449392,4854.9210516,7936.88262706,2530.90472176,"PVCb2","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Kale",1642.07629536,0,3229.42132005,709.612869479,NA,NA,NA,11.25,62
"85","ANH_240","Species richness",29,36.111,4.896,31.098,53.105,"PntFijo",1,"7°23' 37,406"" N","73°48' 28,768"" W",7.39372397797,-73.807990998,"Aves",4237.58810209,2376.72453617,5091.49828537,5091.49828537,4972.40006004,4250.50641093,15600.9571373,2.6900047016,2.6900047016,3541.58823071,9466.42845967,1964.85785286,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,177.807876044,"Kale",4250.50641093,0,7855.43161774,584.385740946,NA,NA,NA,12,48
"86","ANH_240","Shannon diversity",27.05,37.642,3.837,30.121,45.163,"PntFijo",1,"7°23' 37,406"" N","73°48' 28,768"" W",7.39372397797,-73.807990998,"Aves",4237.58810209,2376.72453617,5091.49828537,5091.49828537,4972.40006004,4250.50641093,15600.9571373,2.6900047016,2.6900047016,3541.58823071,9466.42845967,1964.85785286,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,177.807876044,"Kale",4250.50641093,0,7855.43161774,584.385740946,NA,NA,NA,12,48
"87","ANH_240","Simpson diversity",25.329,40.467,3.503,33.6,47.333,"PntFijo",1,"7°23' 37,406"" N","73°48' 28,768"" W",7.39372397797,-73.807990998,"Aves",4237.58810209,2376.72453617,5091.49828537,5091.49828537,4972.40006004,4250.50641093,15600.9571373,2.6900047016,2.6900047016,3541.58823071,9466.42845967,1964.85785286,"PVCb2","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,177.807876044,"Kale",4250.50641093,0,7855.43161774,584.385740946,NA,NA,NA,12,48
"88","ANH_241","Species richness",21,42.778,17.759,26.373,109.263,"PntFijo",1,"7°22' 50,808"" N","73°48' 49,579"" W",7.38078000024,-73.813772,"Aves",5709.59359129,3070.18471176,4835.7161053,4835.7161053,4467.05812383,3390.33768773,14043.4622914,0,0,5081.33727531,9211.3408206,2560.56164357,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,9.85348903275,"Kale",3390.33768773,0,6439.64339377,880.492283126,NA,NA,NA,12,54
"89","ANH_241","Shannon diversity",18.612,32.658,8.462,18.612,49.243,"PntFijo",1,"7°22' 50,808"" N","73°48' 49,579"" W",7.38078000024,-73.813772,"Aves",5709.59359129,3070.18471176,4835.7161053,4835.7161053,4467.05812383,3390.33768773,14043.4622914,0,0,5081.33727531,9211.3408206,2560.56164357,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,9.85348903275,"Kale",3390.33768773,0,6439.64339377,880.492283126,NA,NA,NA,12,54
"90","ANH_241","Simpson diversity",16.516,22.378,3.397,16.516,29.037,"PntFijo",1,"7°22' 50,808"" N","73°48' 49,579"" W",7.38078000024,-73.813772,"Aves",5709.59359129,3070.18471176,4835.7161053,4835.7161053,4467.05812383,3390.33768773,14043.4622914,0,0,5081.33727531,9211.3408206,2560.56164357,"PVAa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,9.85348903275,"Kale",3390.33768773,0,6439.64339377,880.492283126,NA,NA,NA,12,54
"91","ANH_244","Species richness",31,41.714,7.598,34.067,68.432,"PntFijo",1,"7°22' 56,111"" N","73°44' 3,105"" W",7.3822530082,-73.7341959681,"Aves",6027.8727826,279.944177223,3119.94961547,12314.3937465,2258.20659752,12176.1547604,20118.7459908,0,0,6473.7675637,13963.0072387,1764.52364783,"LVBd2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,662.460780049,"Caracterizacion",12176.1547604,0,6334.65480999,6375.94716756,NA,NA,NA,12.75,37
"92","ANH_244","Shannon diversity",27.726,36.109,3.904,28.458,43.761,"PntFijo",1,"7°22' 56,111"" N","73°44' 3,105"" W",7.3822530082,-73.7341959681,"Aves",6027.8727826,279.944177223,3119.94961547,12314.3937465,2258.20659752,12176.1547604,20118.7459908,0,0,6473.7675637,13963.0072387,1764.52364783,"LVBd2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,662.460780049,"Caracterizacion",12176.1547604,0,6334.65480999,6375.94716756,NA,NA,NA,12.75,37
"93","ANH_244","Simpson diversity",25.29,30.529,2.628,25.379,35.68,"PntFijo",1,"7°22' 56,111"" N","73°44' 3,105"" W",7.3822530082,-73.7341959681,"Aves",6027.8727826,279.944177223,3119.94961547,12314.3937465,2258.20659752,12176.1547604,20118.7459908,0,0,6473.7675637,13963.0072387,1764.52364783,"LVBd2","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,662.460780049,"Caracterizacion",12176.1547604,0,6334.65480999,6375.94716756,NA,NA,NA,12.75,37
"94","ANH_248","Species richness",34,48.667,8.563,39.073,76.399,"PntFijo",1,"7°15' 37,249"" N","73°48' 54,238"" W",7.26034702757,-73.8150659949,"Aves",3049.17764006,281.729532031,3039.06075653,3175.74730842,3308.43344443,11518.6738637,7054.50689191,5.38348950946,5.38348950946,8606.35032528,2705.14184945,5857.55587713,"PVAa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,6.88112580619,"Platero",7054.50689191,0,742.663890027,3881.60691397,NA,NA,NA,12,60
"95","ANH_248","Shannon diversity",31.676,49.828,7.064,35.983,63.673,"PntFijo",1,"7°15' 37,249"" N","73°48' 54,238"" W",7.26034702757,-73.8150659949,"Aves",3049.17764006,281.729532031,3039.06075653,3175.74730842,3308.43344443,11518.6738637,7054.50689191,5.38348950946,5.38348950946,8606.35032528,2705.14184945,5857.55587713,"PVAa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,6.88112580619,"Platero",7054.50689191,0,742.663890027,3881.60691397,NA,NA,NA,12,60
"96","ANH_248","Simpson diversity",29.453,51.81,5.915,40.217,63.402,"PntFijo",1,"7°15' 37,249"" N","73°48' 54,238"" W",7.26034702757,-73.8150659949,"Aves",3049.17764006,281.729532031,3039.06075653,3175.74730842,3308.43344443,11518.6738637,7054.50689191,5.38348950946,5.38348950946,8606.35032528,2705.14184945,5857.55587713,"PVAa","Palma","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,6.88112580619,"Platero",7054.50689191,0,742.663890027,3881.60691397,NA,NA,NA,12,60
"97","ANH_250","Species richness",49,69.485,11.099,56.578,104.372,"PntFijo",1,"7°18' 25,305"" N","73°47' 26,772"" W",7.30702903146,-73.7907699589,"Aves",216.337308289,54.033336971,2970.27680188,7889.66226538,12.6509090944,8357.97906197,10486.9332473,7.89072111545,7.89072111545,10526.0771324,6975.8729483,1145.76700257,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Caracterizacion",8357.97906197,0,943.212005161,5930.63796552,NA,NA,NA,1,68
"98","ANH_250","Shannon diversity",43.748,59.893,5.565,48.986,70.801,"PntFijo",1,"7°18' 25,305"" N","73°47' 26,772"" W",7.30702903146,-73.7907699589,"Aves",216.337308289,54.033336971,2970.27680188,7889.66226538,12.6509090944,8357.97906197,10486.9332473,7.89072111545,7.89072111545,10526.0771324,6975.8729483,1145.76700257,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Caracterizacion",8357.97906197,0,943.212005161,5930.63796552,NA,NA,NA,1,68
"99","ANH_250","Simpson diversity",39.64,49.78,3.879,42.177,57.383,"PntFijo",1,"7°18' 25,305"" N","73°47' 26,772"" W",7.30702903146,-73.7907699589,"Aves",216.337308289,54.033336971,2970.27680188,7889.66226538,12.6509090944,8357.97906197,10486.9332473,7.89072111545,7.89072111545,10526.0771324,6975.8729483,1145.76700257,"PVAa","Vias","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,841.669467865,"Caracterizacion",8357.97906197,0,943.212005161,5930.63796552,NA,NA,NA,1,68
"100","ANH_252","Species richness",30,54.5,15.456,37.879,106.181,"PntFijo",1,"7°17' 33,493"" N","73°45' 48,899"" W",7.29263700024,-73.763583,"Aves",3537.53082537,332.486582054,2232.84165878,7386.91016637,2740.73161361,11651.5975163,12943.3706374,22.6214209864,22.6214209864,13898.9890501,5206.31475497,691.860908355,"PVCb2","Palma","Bosque Denso",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",11651.5975163,0,2618.15296433,4646.78534781,NA,NA,NA,1,62
"101","ANH_252","Shannon diversity",27.227,48.532,7.674,33.492,63.572,"PntFijo",1,"7°17' 33,493"" N","73°45' 48,899"" W",7.29263700024,-73.763583,"Aves",3537.53082537,332.486582054,2232.84165878,7386.91016637,2740.73161361,11651.5975163,12943.3706374,22.6214209864,22.6214209864,13898.9890501,5206.31475497,691.860908355,"PVCb2","Palma","Bosque Denso",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",11651.5975163,0,2618.15296433,4646.78534781,NA,NA,NA,1,62
"102","ANH_252","Simpson diversity",24.5,38.6,4.89,29.016,48.184,"PntFijo",1,"7°17' 33,493"" N","73°45' 48,899"" W",7.29263700024,-73.763583,"Aves",3537.53082537,332.486582054,2232.84165878,7386.91016637,2740.73161361,11651.5975163,12943.3706374,22.6214209864,22.6214209864,13898.9890501,5206.31475497,691.860908355,"PVCb2","Palma","Bosque Denso",NA,NA,NA,NA,NA,NA,NA,1096.10755595,"Caracterizacion",11651.5975163,0,2618.15296433,4646.78534781,NA,NA,NA,1,62
"103","ANH_253","Species richness",45,90.762,24.802,61.925,168.73,"PntFijo",1,"7°19' 56,535"" N","73°50' 27,708"" W",7.33237096132,-73.8410300296,"Aves",41.9744065936,67.3361566492,7250.57642536,7250.57642536,459.928998967,3109.12926878,7905.37708859,0,0,4312.69292559,7172.97818209,3.30458865596,"PVFa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,99.7831160149,"Kale",3109.12926878,0,583.047356239,19.792287749,NA,NA,NA,1,45
"104","ANH_253","Shannon diversity",40.168,72.601,10.99,51.06,94.141,"PntFijo",1,"7°19' 56,535"" N","73°50' 27,708"" W",7.33237096132,-73.8410300296,"Aves",41.9744065936,67.3361566492,7250.57642536,7250.57642536,459.928998967,3109.12926878,7905.37708859,0,0,4312.69292559,7172.97818209,3.30458865596,"PVFa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,99.7831160149,"Kale",3109.12926878,0,583.047356239,19.792287749,NA,NA,NA,1,45
"105","ANH_253","Simpson diversity",35.705,51.405,5.433,40.756,62.053,"PntFijo",1,"7°19' 56,535"" N","73°50' 27,708"" W",7.33237096132,-73.8410300296,"Aves",41.9744065936,67.3361566492,7250.57642536,7250.57642536,459.928998967,3109.12926878,7905.37708859,0,0,4312.69292559,7172.97818209,3.30458865596,"PVFa","Bosque Ripario","Bosque Ripario",NA,NA,NA,NA,NA,NA,NA,99.7831160149,"Kale",3109.12926878,0,583.047356239,19.792287749,NA,NA,NA,1,45
